user_id,age_range,gender,breakup_days_ago,relationship_duration_months,current_ers_score,ers_stage,week_1_ers,week_2_ers,week_3_ers,week_4_ers,total_mood_entries,avg_mood_score,mood_variance,total_journal_entries,avg_journal_sentiment,prediction_timeline_rebuilding_weeks,prediction_timeline_ready_weeks,prediction_accuracy_if_resolved,cohort_size,similarity_score,confidence_level
4d2a14eb44321fbde79b1e6f4fa134d5,36-45,non-binary,46,49,76.0,ready,76.0,,,,72,4.40,1.51,0,0.00,12.8,20.0,0.82,137,0.89,0.83
424d6e59a0f42aff1c52d0c98305231b,26-35,female,104,20,97.6,ready,97.6,,,,64,7.63,0.55,0,0.00,12.2,17.5,0.80,157,0.84,0.80
c7a57811e559ee708ada94e1fc23384b,26-35,prefer-not-to-say,122,27,92.9,ready,92.9,,,,105,6.33,0.94,0,0.00,11.2,18.8,,86,0.80,0.83
ca6c2e62a336598d15a7e20cef42fd99,36-45,prefer-not-to-say,24,40,76.8,ready,76.8,,,,89,4.56,1.57,0,0.00,10.8,22.8,0.88,85,0.86,0.95
0eb27c12fd56ec51d7a66e28e4f15e96,26-35,female,171,11,97.1,ready,97.1,,,,55,7.62,0.59,0,0.00,8.4,18.8,,105,0.89,0.88
0de3b46adf0eb7033746626fdf69ff04,36-45,non-binary,49,42,74.8,rebuilding,74.8,,,,93,4.48,1.64,0,0.00,10.5,21.0,0.92,169,0.75,0.92
d4162eb1d8616fbf590486a4aad5bca3,36-45,non-binary,45,56,76.9,ready,76.9,,,,88,4.11,1.43,0,0.00,9.6,16.4,0.86,151,0.80,0.85
fdbf8961acdc33358819ac1ee918e7b7,36-45,female,65,10,92.3,ready,92.3,,,,65,6.26,0.92,0,0.00,9.2,23.9,,105,0.88,0.89
0740b3c7c1a4f70bf6a23fee3d52dcdd,26-35,female,51,54,76.4,ready,76.4,,,,91,4.29,1.52,0,0.00,12.6,16.3,0.92,96,0.91,0.79
3fe72334da02ef3d84b56afb98e2871e,36-45,non-binary,44,23,77.9,ready,77.9,,,,96,4.56,1.52,0,0.00,13.1,21.3,,111,0.82,0.94
